issuerid;l_syns
1;"['Держава', 'DERZHAVA', '""Акционерный коммерческий банк ""Держава"" публичное акционерное общество""', 'DERZ', 'DERZP']"
2;"['Credit Bank of Moscow', 'CBOM RX', '""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" (публичное акционерное общество)', 'Credit Bank', 'мкб', 'Московский кредитный банк']"
3;"['Russian public joint-stock commercial roads Bank', 'РосДорБанк', 'roads Bank', 'RDRB', '""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)', 'RosDorBank', 'Дорожный банк', 'Российский акционерный коммерческий дорожный банк', 'РДБанк']"
4;"['Акционерная компания ""АЛРОСА"" (публичное акционерное общество)', 'алроса', 'alrosa', 'ALRS RX']"
5;"['AVANGARD', 'AVAN', 'Акционерный Коммерческий банк ""АВАНГАРД"" - публичное акционерное общество', 'Авангард']"
6;"['bank ""Primorye""', 'банк Приморье', 'bank Primorye', 'public joint-stock commercial bank ""Primorye""', 'primbank', 'АКБ Приморье', 'PRMB', 'PJSCB Primorye', 'PJSCB ""Primorye""', 'банк ""Приморье""', 'АКБ ""Приморье""', 'акционерный коммерческий банк ""Приморье""(публичное акционерное общество)']"
7;['VTB', 'VTBR RX', 'ВТБ', 'Банк ВТБ (публичное акционерное общество)']
8;['Иркутскэнерго', 'Иркутское публичное акционерное общество энергетики и электрификации', 'Irkutskenergo', 'ИркЭнерго', 'IRGZ']
9;"['Органический синтез', 'KZOS', 'Казаньоргсинтез', 'kazanorgsintez', 'Казанское публичное акционерное общество ""Органический синтез""']"
10;"['Ленское золотодобывающее публичное акционерное общество ""Лензолото""', 'Lenzoloto', 'LNZL', 'Лензолото']"
11;"['RUAL RX', 'русал', 'Международная компания публичное акционерное общество ""Объединённая Компания ""РУСАЛ""', 'Объединённая компания ""Русал""', 'rusal']"
12;"['ENPG RX', 'Международная компания публичное акционерное общество ""ЭН+ ГРУП""', 'ENPL', 'EN+ Group Plc', 'En+ Group', 'эн+ груп']"
13;"['Белон ', 'BLNG', 'belon', 'Открытое акционерное общество ""Белон""']"
14;"['ДЗРД', 'Донской завод радиодеталей', 'DZRD', 'Открытое акционерное общество ""Донской завод радиодеталей""']"
15;"['Открытое акционерное общество ""Левенгук""', 'LVHK', 'levenhuk', 'Левенгук']"
16;"['Липецкая ЭСК', 'Открытое акционерное общество ""Липецкая энергосбытовая компания""', 'lesk', 'LPSBG', 'LPSB', 'ЛЭСК', 'Липецкая энергосбытовая компания']"
17;"['MRKU', 'Россети Урал', 'МРСК Урала', 'Межрегиональная распределительная сетевая компания Урала', 'rosseti ural', 'Открытое акционерное общество ""Межрегиональная распределительная сетевая компания Урала""']"
18;"['Мультисистема', 'MSST', 'Открытое акционерное общество ""Мультисистема""', 'multisistema']"
19;"['NPOF', 'Открытое акционерное общество ""Научно-производственное объединение ""Физика""', 'НПО Физика', 'Научно-производственное объединение ""Физика""', 'npofizika', 'НПО ""Физика""']"
20;"['MGNZG', 'ОАО СМЗ', 'Открытое акционерное общество ""Соликамский магниевый завод""', 'ОАО ""СМЗ""', 'Соликамский магниевый завод', 'MGNZ']"
21;"['inarctica', 'AQUA', 'Русская Аквакультура', 'Инарктика', 'Русское море', 'Инаркт1Р1', 'Публичноеакционерное общество ""Русская Аквакультура""']"
22;"['abraudurso', 'Публичное акционерное общество ""Абрау – Дюрсо""', 'ABRD', 'Абрау – Дюрсо', 'Абрау Дюрсо']"
23;"['Публичное акционерное общество ""Авиакомпания ""ЮТэйр""', 'UTAR']"
24;"['AKRN RX', 'акрон', 'Acron', 'Публичное акционерное общество ""Акрон""']"
25;"['Публичное акционерное общество ""Акционерная нефтяная Компания ""Башнефть""', 'BANE RX']"
26;"['Система', 'АФК Система', 'Публичное акционерное общество ""Акционерная финансовая корпорация ""Система""', 'AFKS RX']"
27;"['ALNU RX', 'Алроса', 'Alrosa', 'Публичное акционерное общество ""АЛРОСА-Нюрба""']"
28;"['Публичное акционерное общество ""Аптечная сеть 36,6""', 'APTK RX']"
29;"['ACKO', 'Публичное акционерное общество ""АСКО-СТРАХОВАНИЕ""']"
30;"['Публичное акционерное общество ""Астраханская энергосбытовая компания""', 'ASSB', 'Астраханская ЭСБ']"
31;"['AMEZ', 'Публичное акционерное общество ""Ашинский металлургический завод""']"
32;"['Публичное акционерное общество ""Аэрофлот – российские авиалинии""', 'Аэрофлот', 'Aeroflot', 'AFLT RX']"
33;"['Банк Петербург', 'БСПБ', 'ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАНК ""САНКТ-ПЕТЕРБУРГ""', 'BSPB RX', 'Банк Санкт-Петербург', 'СПБ Банк']"
34;"['Публичное акционерное общество ""БАНК УРАЛСИБ""', 'USBN']"
35;"['BISV', 'Публичное акционерное общество ""Башинформсвязь""']"
36;"['BELU RX', 'Белуга', 'Beluga', 'Публичное акционерное общество ""Белуга Групп""']"
37;"['ALBK', 'Публичное акционерное общество ""Бест Эффортс Банк""']"
38;"['BRZL', 'Публичное акционерное общество ""Бурятзолото""']"
39;"['Публичное акционерное общество ""Варьеганнефтегаз""', 'VJGZ']"
40;"['Публичное акционерное общество ""Владимирский химический завод""']"
41;"['Публичное акционерное общество ""Волгоградэнергосбыт""']"
42;"['OGKB', 'Публичное акционерное общество ""Вторая генерирующая компания оптового рынка электроэнергии""']"
43;"['Публичное акционерное общество ""Выборгский судостроительный завод""']"
44;"['GAZA', 'Публичное акционерное общество ""ГАЗ""', 'группа ГАЗ', 'группа ""ГАЗ""', 'ПАО ""Газ""', 'ПАО Газ']"
45;"['GAZC', 'газкон', 'газкон-ао', 'Публичное акционерное общество ""ГАЗКОН""']"
46;"['RTGZ', 'rostovoblgaz', 'Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""', 'Газпром РнД', 'ПАО ""Газпром газораспределение Ростов-на-Дону""', 'Ростовоблгаз']"
47;"['Газпром нефть', 'ПАО ""Газпром нефть""', 'SIBN RX', 'Публичное акционерное общество ""Газпром нефть""', 'Gazprom Neft']"
48;"['Gazprom', 'ПАО ""Газпром""', 'GAZP RX', 'gazp', 'Публичное акционерное общество ""Газпром""', 'Газпром']"
49;"['GAZS', 'Публичное акционерное общество ""ГАЗ-сервис""', 'gas-service', 'ПАО ""ГАЗ-сервис""']"
50;"['газ-тэк', 'gaz-tec', 'gazt', 'Публичное акционерное общество ""ГАЗ-Тек""']"
51;"['геотек', 'Публичное акционерное общество ""ГЕОТЕК Сейсморазведка""', 'gseis', 'GTSS', 'ПАО «ГЕОТЕК Сейсморазведка»']"
52;"['GTRK', 'Globaltruck', 'Глобалтрак', 'Публичное акционерное общество ""ГЛОБАЛТРАК МЕНЕДЖМЕНТ""']"
53;"['GMKN RX', 'Норильский никель', 'Nornickel ', 'Публичное акционерное общество ""Горно-металлургическая компания ""Норильский никель""', 'ПАО ""ГМК ""Норильский никель""', 'Норникель', 'ПАО ""Горно-металлургическая компания ""Норильский никель""']"
54;"['GRNT', 'ПАО ""ГИТ""', 'Публичное акционерное общество ""Городские Инновационные Технологии""', 'ГИТ', 'Городские Инновационные Технологии', 'ПАО «Городские Инновационные Технологии']"
55;"['Роллман', 'RLMN', 'Публичное акционерное общество ""Группа Компаний""Роллман""', 'Rollman']"
56;"['Samolet', 'группа самолет', 'Самолет', 'SMLT RX', 'публичное акционерное общество ""Группа компаний ""Самолет""']"
57;"['Публичное акционерное общество ""Группа ЛСР""', 'ЛСР', 'LSRG RX']"
58;"['Черкизово', 'GCHE RX ', 'Cherkizovo', 'Публичное акционерное общество ""Группа Черкизово""']"
59;"['Публичное акционерное общество ""Дагестанская энергосбытовая компания""', 'Дагестанэнергосбыт', 'Dagestanskaya Energosbytovaya', 'DASB', 'ДагСб']"
60;"['DVEC', 'Дальневосточная энергетическая компания', 'Публичное акционерное общество ""Дальневосточная энергетическая компания""', 'ДЭК']"
61;"['ДВМП', 'Дальневосточное морское пароходство', 'FESCO', 'FESH', 'Публичное акционерное общество ""Дальневосточное морское пароходство""']"
62;"['Публичное акционерное общество ""Детский мир""', 'DSKY RX', 'Detsky Mir', 'Детский мир', 'Детмир']"
63;"['GTL', 'GTLC ', 'Публичное акционерное общество ""ДжиТиЭл""', 'ДжиТиЭл']"
64;"['Европейская Электротехника', 'Публичное акционерное общество ""Европейская Электротехника""', 'EELT', 'Yevropyeyskaya Elyektrotyekhnika']"
65;"['Завод имени И.А. Лихачева', 'Публичное акционерное общество ""Завод имени И.А. Лихачева""', 'ЗИЛ', 'Завод имени Лихачёва ', 'ZIL', 'ZILL']"
66;"['ZVEZ', 'Звезда', 'ZVEZDA', 'Публичное акционерное общество ""ЗВЕЗДА""']"
67;"['IGST', 'Ижевский металлургический завод', ""Izhstal'"", 'Публичное акционерное общество ""Ижсталь""', 'Ижсталь']"
68;"['инвест-девелопмент', 'IDVP', 'invest-development', 'Публичное акционерное общество ""ИНВЕСТ-ДЕВЕЛОПМЕНТ""']"
69;"['Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""', 'Russ-Invest', 'Русс-Инвест ИК', 'Руссинвест', 'RUSI', 'Russinvest ', 'ИК Русс-Инвест ', 'Русс-Инвест']"
70;"['OPIN', 'Инград', 'Инград (ПАО)', 'Публичное акционерное общество ""ИНГРАД""', 'INGR RX', 'ПАО Инград', 'Ingrad ', 'Ingr']"
71;"['ISKJ', 'Публичное акционерное общество ""Институт Стволовых Клеток Человека""', 'Институт Стволовых Клеток Человека', 'ИСКЧ']"
72;"['Inter Rao', 'IRAO RX', 'Интер РАО ЕЭС Финанс', 'Публичное акционерное общество ""Интер РАО ЕЭС""', 'Интер РАО ']"
73;"['Kalujskaya Sbytovaya', 'КСК', 'КЛСБ', 'Калужская сбытовая компания', 'Калужская СбытКомп', 'KLSB', 'Публичное акционерное общество ""Калужская сбытовая компания""']"
74;"['Kamaz ', 'Публичное акционерное общество ""КАМАЗ""', 'Камаз', 'KMAZ RX']"
75;"['Публичное акционерное общество ""Каменск-Уральский завод по обработке цветных металлов""', 'KUNF', 'Kuzocm', 'Кузоцм']"
76;"['quadra', 'квадра', 'пао квадра', 'АО Квадра', 'TGKD', 'Публичное акционерное общество ""Квадра - Генерирующая компания""']"
77;"['Ковровский механический завод', 'ПАО КМЗ', 'KMEZ', 'kvmz', 'публичное акционерное общество ""Ковровский механический завод""', 'Ковровский мехзд']"
78;"['Публичное акционерное общество ""Кокс""', 'KSGR', 'кокс', 'koks', 'ПАО кокс']"
79;"['ВСМПО-АВСМ', 'VSMPO-AVISMA', 'публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""', 'Корпорация ВСМПО-АВИСМА', 'VSMPO-AVISMA Corporation', 'VSMO', 'ВСМПО', 'ВСМПО-АВИСМА']"
80;"['KOGK', 'Публичное акционерное общество ""Коршуновский горно-обогатительный комбинат""', 'Korshunov Mining Plant', 'Коршуновский гок', 'Korgok']"
81;"['Косогорский металлургический завод', 'Публичное акционерное общество ""Косогорский металлургический завод""', 'ПАО КМЗ', 'KMTZ', 'KGIW']"
82;"['КСК', 'KTSB', 'KSK', 'Публичное акционерное общество ""Костромская сбытовая компания""', 'Kostromskaya sbytovaya kompaniya', 'Костромская сбытовая компания']"
83;"['КЗМС', 'KZMS', 'Rosset', 'Краснокамский завод металлических сеток', 'Публичное акционерное общество ""Краснокамский завод металлических сеток""', 'Россет']"
84;"['Красноярскэнергосбыт', 'KRSB', 'krsk-sbit', 'Публичное акционерное общество ""Красноярскэнергосбыт""']"
85;"['KTK', 'КТК', 'KBTK', 'Кузбасская топливная компания', 'Публичное акционерное общество ""Кузбасская Топливная Компания""', 'ПАО КТК']"
86;"['Куйбазот', 'КуйбышевАзот', 'Публичное акционерное общество ""КуйбышевАзот""', 'kuazot', 'KAZT']"
87;"['KGKC', 'КГК', 'Kurgancskaya Generiruyushaya', 'KGK', 'ПАО КГК', 'Курганская ГК', 'Публичное акционерное общество ""Курганская генерирующая компания""', 'Курганская генерирующая компания']"
88;"['MVID RX', 'Mvideo', 'Мвидео', 'Публичное акционерное общество ""М.видео""']"
89;"['MGNT RX', 'Mgnt ', 'Публичное акционерное общество ""Магнит""', 'Magnit ', 'Магнит ', 'ПАО Магнит', 'Магнит ПАО']"
90;"['Магнитогорский металлургический комбинат', 'Публичное акционерное общество ""Магнитогорский металлургический комбинат""', 'Магнитка', 'MAGN RX', 'ММК', 'Magnitigorskiy Metallurgicheskiy']"
91;"['Мегафон', 'Публичное акционерное общество ""МегаФон""', 'ПАО Мегафон', 'Megafon', 'Мегафон ПАО', 'MFON RX']"
92;"['Публичное акционерное общество ""Медиахолдинг""', 'ODVA']"
93;"['GEMA', 'Публичное акционерное общество ""Международный Медицинский Центр Обработки и Криохранения Биоматериалов""']"
94;"['Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Северо-Запада""', 'MRKZ']"
95;"['MRKP', 'Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра и Приволжья""']"
96;"['MRKC', 'Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра""']"
97;"['Публичное акционерное общество ""МЕРИДИАН""', 'MERF']"
98;"['Публичное акционерное общество ""МЕТКОМБАНК""', 'MTKB']"
99;"['mtlrp', 'мечел', 'Публичное акционерное общество ""Мечел""', 'MTLR RX', 'mechel']"
100;"['MTSS RX', 'Публичное акционерное общество ""Мобильные ТелеСистемы""', 'MTC', 'МТС']"
101;"['Публичное акционерное общество ""Мордовская энергосбытовая компания""', 'MRSB']"
102;"['Публичное акционерное общество ""Морион""', 'MORI']"
103;"['Московская биржа', 'MOEX RX', 'Публичное акционерное общество ""Московская Биржа ММВБ-РТС""', 'Мосбиржа']"
104;"['Публичное акционерное общество ""Московская городская телефонная сеть""', 'MGTS RX ']"
105;"['Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""', 'KROT', 'KROTP']"
106;"['Публичное акционерное общество ""МОСТОТРЕСТ""', 'мостотрест']"
107;"['наука-связь', 'Публичное акционерное общество ""Наука-Связь""', 'NSVZ']"
108;"['публичное акционерное общество ""Научно-производственная корпорация ""Иркут""', 'IRKT RX']"
109;"['UWGN RX', 'Публичное акционерное общество ""Научно-производственная корпорация ""Объединенная Вагонная Компания""', 'Объединенная Вагонная Компания']"
110;"['Нефтекамский автозавод', 'нефаз', 'NFAZ', 'Публичное акционерное общество ""Нефтекамский автозавод""']"
111;"['LKOH RX', 'ЛУКОЙЛ', 'Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""']"
112;"['роснефть', 'rosneft', 'публичное акционерное общество ""Нефтяная компания ""Роснефть""', 'ROSN RX']"
113;"['Публичное Акционерное Общество ""Нижнекамскнефтехим""', 'NKNC', 'Нижнекамскнефтехим']"
114;"['Публичное акционерное общество ""Нижнекамскшина""', 'Нижнекамскшина', 'NKSH']"
115;"['публичное акционерное общество ""НОВАТЭК""', 'NVTK RX', 'Новатэк', 'Novatek']"
116;"['НЛМК', 'NLMK RX', 'Публичное акционерное общество ""Новолипецкий металлургический комбинат""']"
117;"['нкхп', 'новороссийский комбинат хлебопродуктов', 'Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""', 'NKHP']"
118;"['nmtp', 'нмтп', 'новороссийский морской торговый порт', 'новороссийский морской порт', 'NMTP', 'Публичное акционерное общество ""Новороссийский морской торговый порт""']"
119;"['новошип', 'новороссийское морское пароходство', 'nompp', 'Публичное акционерное общество ""Новороссийское морское пароходство""']"
120;"['ПАО ""ОАК""', 'ПАО ОАК', 'объединенная авиастроительная корпорация', 'Публичное акционерное общество ""Объединенная авиастроительная корпорация""', 'UNAC RX']"
121;"['Объединенные Кредитные Системы', 'Публичное акционерное общество ""Объединенные Кредитные Системы""', 'UCSS', 'Кредитные системы']"
122;"['Публичное акционерное общество ""ОДК-Сатурн""', 'ОДК-Сатурн', 'Сатурн', 'ОДК Сатурн', 'ОДК_Сатурн', 'SATR']"
123;"['ПАО ОР', 'ORUP', 'Публичное акционерное общество ""ОР""', 'ОР ГРУПП']"
124;"['Публичное акционерное общество ""Павловский автобус""', 'Павл Автобус', 'ПавлБус', 'Павловский автобус', 'paza']"
125;"['Пермская энергосбытовая компания', 'Публичное акционерное общество ""Пермская энергосбытовая компания""', 'PMSB', 'ПЕРМЭНЕРГОСБЫТ']"
126;"['ПИК СЗ', 'PIKK RX', 'Публичное акционерное общество ""ПИК-специализированный застройщик""']"
