issuerid;l_syns
127;"['Публичное акционерное общество ""Полюс""', 'PLZL RX', 'Полюс']"
128;"['Энергия', 'RKKE', 'РКК «Энергия»', 'Публичное акционерное общество ""Ракетно-космическая корпорация ""Энергия"" имени С.П. Королёва""', 'РКК Энергия']"
129;"['RASP RX ', 'ПАО «Распадская»', 'Распадская', 'Публичное акционерное общество ""Распадская""']"
130;"['Рос Бизнес Консалтинг', 'RBCM', 'Публичное акционерное общество ""РБК""', 'РосБизнесКонсалтинг', 'ГК «РосБизнесКонсалтинг»']"
131;"['РН-Западная Сибирь', 'CHGZ', 'Публичное акционерное общество ""РН-Западная Сибирь""']"
132;"['Банк Росгосстрах', 'Публичное акционерное общество ""Росгосстрах Банк""', 'Росгосстрах', 'RGSC', 'РГС Банк', 'Росгосстрах Банк']"
133;"['Rosinter', 'Публичное акционерное общество ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""', 'РОСИНТЕР', 'ROST', 'РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ']"
134;"['Публичное акционерное общество ""Россети Волга""', 'Россети Волга', 'mrkv']"
135;"['kube', 'Россети Кубань', 'Публичное акционерное общество ""Россети Кубань""']"
136;"['LSNG', 'Россети Ленэнерго', 'lsng', 'Публичное акционерное общество ""Россети Ленэнерго""']"
137;"['Россети Московский регион', 'MSRS', 'Публичное акционерное общество ""Россети Московский регион""']"
138;"['MRKK', 'Публичное акционерное общество ""Россети Северный Кавказ""', 'Россети Северный Кавказ']"
139;"['Россети Сибирь', 'Публичное акционерное общество ""Россети Сибирь""', 'MRKS']"
140;"['MRKY', 'Публичное акционерное общество ""Россети Юг""']"
141;"['Российские сети', 'Публичное акционерное общество ""Российские сети""', 'RSTI RX']"
142;"['Публичное акционерное общество ""Ростелеком""', 'ростелеком', 'RTKM RX']"
143;"['Публичное акционерное общество ""Русгрэйн Холдинг""', 'RUGR']"
144;"['ROLO', 'Публичное акционерное общество ""Русолово""']"
145;"['Публичное акционерное общество ""Русполимет""', 'RUSP']"
146;"['RZSB', 'Публичное акционерное общество ""Рязанская энергетическая сбытовая компания""']"
147;"['KRKNP', 'Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""', 'KRKN']"
148;"['Публичное акционерное общество ""Саратовэнерго""', 'Саратовэнерго', 'SARE']"
149;"['Публичное акционерное общество ""САФМАР Финансовые инвестиции""', 'SFIN RX']"
150;"['Sberbank', 'Публичное акционерное общество ""Сбербанк России""', 'SBER RX', 'сбербанк ', 'сбер', 'Sber']"
151;"['Светофор Групп', 'Публичное акционерное общество ""Светофор Групп""', 'Группа светофор', 'SVET']"
152;"['CHMF RX', 'Публичное акционерное общество ""Северсталь""', 'северсталь']"
153;"['Публичное акционерное общество ""Селигдар""', 'селигдар', 'SELG']"
154;"['SIBG', 'Публичное Акционерное Общество ""Сибирский гостинец""']"
155;"['Публичное акционерное общество ""Славнефть - Мегионнефтегаз""', 'MFGS']"
156;"['Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""', 'JNOS', 'JNOSP']"
157;"['FLOT RX', 'Публичное акционерное общество ""Современный коммерческий флот""', 'совкомфлот']"
158;"['северсталь-авто', 'SVAV RX', 'sollers', 'соллерс', 'Публичное акционерное общество ""СОЛЛЕРС""']"
159;"['STSB', 'Публичное акционерное общество ""Ставропольэнергосбыт""']"
160;"['Публичное акционерное общество ""Сургутнефтегаз""', 'сургутнефтегаз', 'SNGS RX']"
161;"['ткз Красный котельщик', 'Красный котельщик ', 'Krasny Kotelshchik', 'Публичное акционерное общество ""Таганрогский котлостроительный завод ""Красный котельщик""', 'KRKOP', 'PJSC Krasny Kotelshchik', 'ткз ""Красный котельщик""']"
162;"['TASBP', 'Публичное акционерное общество ""Тамбовская энергосбытовая компания""', 'Тамбовэнергосбыт', 'Тамбовская энергосбытовая компания', 'TASB']"
163;"['Публичное акционерное общество ""Татнефть"" имени В.Д. Шашина', 'TATN RX', 'Татнефть', 'Tatneft']"
164;"['Публичное акционерное общество ""Таттелеком""', 'TTLK', 'tattelecom', 'Таттелеком']"
165;"['Публичное акционерное общество ""Территориальная генерирующая компания № 14""', 'TGC-14', 'ТГК-14', 'TGK-14', 'TGKN']"
166;"['ТГК-1', 'TGKA', 'TGK-1', 'TGC-1', 'Публичное акционерное общество ""Территориальная генерирующая компания №1""']"
167;"['TGKB', 'Публичное акционерное общество ""Территориальная генерирующая компания №2""', 'TGK-2', 'ТГК-2', 'TGC-2']"
168;"['ТНС энерго Воронеж', 'Публичное акционерное общество ""ТНС энерго Воронеж""', 'VRSBP', 'VRSB']"
169;"['ТНС энерго Кубань', 'KBSBP', 'KBSB', 'Публичное акционерное общество ""ТНС энерго Кубань""']"
170;"['MISB', 'MISBP', 'Публичное акционерное общество ""ТНС энерго Марий Эл""', 'ТНС энерго Марий Эл']"
171;"['ТНС энерго Нижний Новг', 'NNSB', 'NNSBP', 'ТНС энерго Нижний Новгород', 'Публичное акционерное общество ""ТНС энерго Нижний Новгород""']"
172;"['ТНС энерго Ростов-на-Дону', 'ТНС энерго Ростов', 'RTSBP', 'Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""', 'RTSB']"
173;"['YRSBP', 'YRSB', 'ТНС энерго Ярославль', 'Публичное акционерное общество ""ТНС энерго Ярославль""']"
174;"['Томская распределительная компания', 'TORS', 'Публичное акционерное общество ""Томская распределительная компания""', 'Россети Томск', 'ТРК']"
175;"['Транснефть', 'TRNFP RX', 'Публичное акционерное общество ""Транснефть""', 'transneft']"
176;"['Публичное акционерное общество ""ТрансФин-М""', 'ТрансФин', 'transfin']"
177;"['TMK', 'TRMK RX', 'OAO TMK', 'Публичное акционерное общество ""Трубная Металлургическая Компания""', 'ТМК', 'Трубная Металлургическая Компания']"
178;"['Туймазинский завод автобетоновозов', 'ПАО ТЗА', 'Публичное акционерное общество ""Туймазинский завод автобетоновозов""', 'тза', 'ПАО «ТЗА»', 'не TZA -- есть американский тикер']"
179;"['Тучковский КСМ', 'TUCH', 'Публичное акционерное общество ""Тучковский комбинат строительных материалов""', 'ТКСМ']"
180;"['ПАО «Южный Кузбасс»', 'Публичное акционерное общество ""Угольная компания ""Южный Кузбасс""', 'Southern Kuzbass Coal Company', 'ПАО Южный Кузбасс', 'Южный Кузбасс', 'UKUZ']"
181;"['arsagera(не встречал упоминаний)', 'ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""АРСАГЕРА""', 'Арсагера', 'ARSA']"
182;"['URKA', 'URKA RX', 'Уралкалий', 'uralkali', 'Публичное акционерное общество ""Уралкалий""']"
183;"['Публичное акционерное общество ""Уральская кузница""', 'Уральская кузница', 'URKZ', 'Urals Stampings Plant']"
184;"['Публичное акционерное общество ""Фармсинтез""', 'Фармсинтез', 'Pharmsynthez', 'ПАО Фармсинтез', 'Фарм-синтез', 'LIFE']"
185;"['RusHydro', 'ПАО РусГидро', 'Публичное акционерное общество ""Федеральная гидрогенерирующая компания - РусГидро""', 'Русгидро', 'HYDR RX']"
186;"['ФСК ЕЭС', 'Россети ФСК ЕЭС', 'FEES RX', 'AO FGC UES', 'Публичное акционерное общество ""Федеральная сетевая компания Единой энергетической системы""', 'ПАО ФСК ЕЭС', 'ПАО Россети']"
187;"['Phosagro', 'PHOR RX', 'Публичное акционерное общество ""ФосАгро""', 'Фосагро']"
188;"['himprom', 'Публичное акционерное общество ""Химпром""', 'Химпром', 'ПАО Химпром']"
189;"['WTC', 'ЦМТ', 'Центр международной торговли', 'Публичное акционерное общество ""Центр международной торговли""', 'World trade center']"
190;"['Трансконтейнер', 'TRCN RX', 'Публичное акционерное общество ""Центр по перевозке грузов в контейнерах ""ТрансКонтейнер""', 'ПАО Трансконейнер', 'Transcontainer']"
191;"['ПАО Центральный телеграф', 'Центральный телеграф', 'Central Telegraph', 'Публичное акционерное общество ""Центральный телеграф""']"
192;"['PRFN', 'ПАО ЧЗПСН-Профнастил', 'Челябинский завод профилированного стального настила', 'ЧЗПСН-Профнастил', 'Публичное акционерное общество ""Челябинский завод профилированного стального настила""']"
193;"['ЧКПЗ', 'ПАО Челябинский кузнечно-прессовый завод', 'OAO Chelyabinsk Forge-and-Press Plant', 'Публичное акционерное общество ""Челябинский кузнечно-прессовый завод""']"
194;"['Chelyabinsk Metallurgical Plant', 'Публичное акционерное общество ""Челябинский металлургический комбинат""', 'Челябинский металлургический комбинат', 'ПАО ЧМК', 'ЧМК', 'ChMK']"
195;"['Челябинский трубопрокатный завод', 'CHEP RX', 'Chelyabinsk Pipe Rolling Plant', 'Публичное акционерное общество ""Челябинский трубопрокатный завод""', 'ЧТПЗ', 'ПАО ЧТПЗ']"
196;"['ELTZ', 'Электроцинк', 'Electrozink', 'ПАО Электроцинк', 'Публичное акционерное общество ""Электроцинк""']"
197;"['Enel Russia', 'ПАО Энел Россия', 'Энел Россия', 'elfv', 'ENRU RX', 'Публичное акционерное общество ""Энел Россия""']"
198;"['Комбинат Южуралникель', 'Публичное акционерное общество ""Южно-Уральский никелевый комбинат""', 'ПАО Комбинат Южуралникель', 'Unickel', 'Южуралникель', 'UNKL']"
199;"['UPRO RX', 'unipro', 'Юнипро', 'Публичное акционерное общество ""Юнипро""', 'ПАО Юнипро']"
200;"['ЯТЭК', 'Якутская топливно-энергетическая компания', 'ПАО Якутская топливно-энергетическая компания', 'Публичное акционерное общество ""Якутская топливно-энергетическая компания""', 'Yatec']"
201;"['Якутскэнерго', 'Yakutskenergo', 'ПАО Якутскэнерго', 'Публичное акционерное общество ""Якутскэнерго""']"
202;"['Публичное акционерное общество Банк ""Возрождение""', 'Vozrozhdenie Bank', 'ПАО Банк Возрождение', 'Банк Возрождение ']"
203;"['Публичное акционерное общество Банк ""Кузнецкий""', 'Банк Кузнецкий', 'ПАО Банк Кузнецкий', 'kuzbank']"
204;"['Segezha Group', 'SGZH RX', 'Сегежа групп', 'сегежа', 'Публичное акционерное общество Группа компаний ""Сегежа""', 'segezha']"
205;"['TNS energo', 'ПАО ГК ТНС энерго', 'Публичное акционерное общество Группа компаний ""ТНС энерго""', 'ТНС энерго']"
206;"['Публичное акционерное общество Завод экологической техники и экопитания ""ДИОД""', 'Диод', 'ПАО Диод ', 'Завод экологической техники и экопитания Диод', 'DIOD Plant of Ecological Technics and Ecomeals']"
207;['MOBB', 'Публичное акционерное общество МОСКОВСКИЙ ОБЛАСТНОЙ БАНК']
208;"['Публичное акционерное общество Научно-производственное объединение ""Наука""', 'NAUK']"
209;"['RNFT', 'Публичное акционерное общество Нефтегазовая компания ""РуссНефть""']"
210;['Публичное акционерное общество Объединенные машиностроительные заводы (Группа Уралмаш-Ижора)', 'OMZZ']
211;['Публичное акционерное общество РОСБАНК', 'ROSB']
212;"['RGSS', 'Публичное акционерное общество Страховая Компания ""Росгосстрах""']"
213;"['Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""', 'KCHE']"
214;"['Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""', 'MAGE']"
215;"['Публичное акционерное общество энергетики и электрификации ""Мосэнерго""', 'московская\xa0энергетическая компания', 'мосэнерго', 'MSNG']"
216;"['SAGO', 'самарэнерго', 'Публичное акционерное общество энергетики и электрификации ""Самараэнерго""']"
217;"['SLEN', 'Публичное акционерное общество энергетики и электрификации ""Сахалинэнерго""', 'сахалинэнерго']"
218;['ETALON GROUP PLC (ЭТАЛОН ГРУП ПИЭЛСИ) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'ETLN LI', 'Эталон Груп', 'Группа Эталон']
219;['Fix Price', 'FIXP RX', 'FixPrice', 'Fix Price Group Ltd (Фикс Прайс Груп Лтд) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))']
220;['Globaltrans', 'GLTR LI', 'Глобалтранс', 'Globaltrans Investment PLC (Глобалтранс Инвестмент ПЛС) (эмитент депозитарных расписок - Citibank N.A. (Ситибэнк Эн.Эй))']
221;['HHRU RX', 'HeadHunter Group PLC (ХэдХантер Групп ПИЭЛСИ) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))', 'Headhunter']
222;['HMSG', 'HMS HYDRAULIC MACHINES & SYSTEMS GROUP PLC (ГМС ГИДРАВЛИК МАШИНС ЭНД СИСТЕМС ГРУП ПЛС) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))']
223;['ВК', 'Mail.ru Group Limited (Мэйл.ру Груп Лимитед) (эмитент депозитарных расписок - Citibank N.A. (Ситибэнк Эн.Эй))', 'MAIL LI', 'VK Group', 'VKCO', 'Вконтакте']
224;['MDMG RX', 'MD Medical', 'MD MEDICAL GROUP INVESTMENTS PLC (МД МЕДИКАЛ ГРУП ИНВЕСТМЕНТС ПЛС) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))']
225;['TCSG', 'TCS Group', 'Tinkoff', 'TCS LI', 'Тинькофф', 'TCS Group Holding PLC (ТиСиЭс Груп Холдинг ПиЭлСи) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))']
226;"['OKEY RX', ""АО О'КЕЙ ГРУПП (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))""]"
227;['Икс 5 Ритейл Груп Н.В. (X5 Retail Group N.V.) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'X5 Group', 'Х5 групп', 'FIVE LI']
228;['АО Киви', 'КИВИ ПиЭлСи (QIWI PLC) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'QIWI RX']
229;"['LNTA RX', 'Международная компания публичное акционерное общество ""Лента"" (эмитент депозитарных расписок - Deutsche Bank Trust Company Americas (Дойче Банк Траст Кампани Америкас))', 'LENT', 'LNTA']"
230;['Озон Холдингс ПиЭлСи (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'OZON RX']
231;['Rusagro', 'AGRO RX', 'Русагро', 'РОС АГРО ПЛС (ROS AGRO PLC) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))']
232;['RTSD', 'Nord Gold PLC (Норд Голд ПЛК)']
233;['Nordgold', 'UNITED MEDICAL GROUP CY PLC (ЮНАЙТЕД МЕДИКАЛ ГРУП КИ ПИЭЛСИ) (эмитент депозитарных расписок - The Bank of New York Mellon Corporation (Зе Бэнк оф Нью Йорк Меллон Корпорэйшн))', 'NORD']
234;"['""Петропавловск""', 'Petropavl', 'Petropavlovsk PLC (Петропавловск ПЛК)', 'POGR']"
235;['полиметалл', 'POLY RX', 'Полиметалл Интернэшнл плс (Polymetal International plc)', 'polymetal']
236;['Публичная Компания с ограниченной ответственностью Яндекс Н.В. (Public Limited Liability Company Yandex N.V.)', 'Яндекс', 'Yandex', 'YNDX RX']
237;['SFTL', 'Softline Holding Limited (эмитент депозитарных расписок - The Bank of New York Mellon Corporation (Зе Бэнк оф Нью Йорк Меллон Корпорэйшн))', 'Noventiq', 'softline', 'софтлайн']
240;['VEON Ltd.', 'ВЕОН', 'VEON']
241;"['гр. Позитив', 'POSI', 'Публичное акционерное общество ""Группа Позитив""', 'группа позитив', 'Positive Group', 'Positive tech']"
251;['Cian PLC (эмитент депозитарных расписок - The Bank of New York Mellon)', 'циан', 'CIAN', 'cian']
254;"['Вуш', 'Whoosh', 'WUSH', 'Публичное акционерное общество ""ВУШ Холдинг""']"
255;"['SPBE', 'СПБ Биржа', 'Публичное акционерное общество ""СПБ Биржа""']"
257;['GLPR', 'Globalports', 'Global Ports', 'Глобалпортс']
258;['Гк Астра', 'Астра', 'Astra', 'Astra Linux', 'ASTR', 'Группа Астра']
261;['AQUA', 'INARCTICA', 'Аквакультура', 'Инарктика', 'Русская аквакультура', 'Русское море']
265;['ЮГК', 'UGLD', 'ЮЖУРАЛЗОЛОТО']
266;['Артген Биотех', 'Artgen biotech', 'ABIO', 'iАРТГЕН', 'Артген']
267;"['Публичное акционерное общество ""Группа Ренессанс Страхование""', 'Ренессанс Страхование', 'RENI']"
268;['iГенетико', 'GECO', 'Генетико', 'Genetico']
269;"['Смарттехгрупп', 'ПАО ""СТГ""', 'CarMoney', 'CARM']"
270;['Henderson', 'HNFG', 'Хендерсон']
271;['Совкомбанк', 'Sovcombank', 'SVCB']
272;"['АЗС Трасса', 'АЗС «Трасса»', 'АЗС ""Трасса""', 'EUTR', 'Евротранс']"
273;"['""Каршеринг Руссия"", ПАО', 'Делимобил', 'delimobil', 'DELI', 'ПАО ""Каршеринг Руссия""', 'Каршеринг Рус']"
274;['Diasoft', 'DIAS', 'Диасофт']
