issuerid,l_syns
1,"['Держава', 'DERZP', 'DERZ', 'DERZHAVA', '""Акционерный коммерческий банк ""Держава"" публичное акционерное общество""']"
2,"['CBOM RX', '""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" (публичное акционерное общество)', 'Credit Bank of Moscow', 'Московский кредитный банк', 'мкб', 'Credit Bank', 'CBOM']"
3,"['РДБанк', 'roads Bank', 'Российский акционерный коммерческий дорожный банк', '""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)', 'Russian public joint-stock commercial roads Bank', 'РосДорБанк', 'RosDorBank', 'Дорожный банк', 'RDRB']"
4,"['ALRS RX', 'alrosa', 'Акционерная компания ""АЛРОСА"" (публичное акционерное общество)', 'алроса', 'ALRS']"
5,"['AVANGARD', 'Авангард', 'AVAN', 'Акционерный Коммерческий банк ""АВАНГАРД"" - публичное акционерное общество']"
6,"['PRMB', 'АКБ Приморье', 'банк Приморье', 'акционерный коммерческий банк ""Приморье""(публичное акционерное общество)', 'public joint-stock commercial bank ""Primorye""', 'bank ""Primorye""', 'PJSCB ""Primorye""', 'PJSCB Primorye', 'АКБ ""Приморье""', 'primbank', 'bank Primorye', 'банк ""Приморье""']"
7,"['Банк ВТБ (публичное акционерное общество)', 'VTB', 'VTBR RX', 'ВТБ', 'VTBR']"
8,"['Irkutskenergo', 'IRGZ', 'ИркЭнерго', 'Иркутское публичное акционерное общество энергетики и электрификации', 'Иркутскэнерго']"
9,"['Органический синтез', 'Казанское публичное акционерное общество ""Органический синтез""', 'KZOS', 'Казаньоргсинтез', 'kazanorgsintez']"
10,"['Лензолото', 'Lenzoloto', 'LNZL', 'Ленское золотодобывающее публичное акционерное общество ""Лензолото""']"
11,"['Объединённая компания ""Русал""', 'Международная компания публичное акционерное общество ""Объединённая Компания ""РУСАЛ""', 'русал', 'rusal', 'RUAL RX', 'RUAL']"
12,"['En+ Group', 'ENPL', 'EN+ Group Plc', 'эн+ груп', 'Международная компания публичное акционерное общество ""ЭН+ ГРУП""', 'ENPG RX', 'ENPG']"
13,"['belon', 'Открытое акционерное общество ""Белон""', 'BLNG', 'Белон ']"
14,"['Открытое акционерное общество ""Донской завод радиодеталей""', 'DZRD', 'ДЗРД', 'Донской завод радиодеталей']"
15,"['Левенгук', 'LVHK', 'Открытое акционерное общество ""Левенгук""', 'levenhuk']"
16,"['ЛЭСК', 'LPSBG', 'lesk', 'Липецкая энергосбытовая компания', 'LPSB', 'Липецкая ЭСК', 'Открытое акционерное общество ""Липецкая энергосбытовая компания""']"
17,"['Россети Урал', 'MRKU', 'rosseti ural', 'Открытое акционерное общество ""Межрегиональная распределительная сетевая компания Урала""', 'Межрегиональная распределительная сетевая компания Урала', 'МРСК Урала']"
18,"['multisistema', 'MSST', 'Открытое акционерное общество ""Мультисистема""', 'Мультисистема']"
19,"['НПО Физика', 'NPOF', 'Научно-производственное объединение ""Физика""', 'npofizika', 'Открытое акционерное общество ""Научно-производственное объединение ""Физика""', 'НПО ""Физика""']"
20,"['MGNZG', 'Соликамский магниевый завод', 'ОАО СМЗ', 'Открытое акционерное общество ""Соликамский магниевый завод""', 'ОАО ""СМЗ""', 'MGNZ']"
21,"['Русская Аквакультура', 'Инаркт1Р1', 'inarctica', 'AQUA', 'Инарктика', 'Русское море', 'Публичноеакционерное общество ""Русская Аквакультура""']"
22,"['Абрау – Дюрсо', 'Абрау Дюрсо', 'ABRD', 'Публичное акционерное общество ""Абрау – Дюрсо""', 'abraudurso']"
23,"['UTAR', 'Публичное акционерное общество ""Авиакомпания ""ЮТэйр""']"
24,"['Публичное акционерное общество ""Акрон""', 'акрон', 'Acron', 'AKRN RX', 'AKRN']"
25,"['Публичное акционерное общество ""Акционерная нефтяная Компания ""Башнефть""', 'BANE RX', 'BANE']"
26,"['AFKS RX', 'Система', 'Публичное акционерное общество ""Акционерная финансовая корпорация ""Система""', 'АФК Система', 'AFKS']"
27,"['ALNU RX', 'Публичное акционерное общество ""АЛРОСА-Нюрба""', 'Алроса', 'Alrosa', 'ALNU']"
28,"['APTK RX', 'Публичное акционерное общество ""Аптечная сеть 36,6""', 'APTK']"
29,"['ACKO', 'Публичное акционерное общество ""АСКО-СТРАХОВАНИЕ""']"
30,"['ASSB', 'Публичное акционерное общество ""Астраханская энергосбытовая компания""', 'Астраханская ЭСБ']"
31,"['Публичное акционерное общество ""Ашинский металлургический завод""', 'AMEZ']"
32,"['Aeroflot', 'Аэрофлот', 'AFLT RX', 'Публичное акционерное общество ""Аэрофлот – российские авиалинии""', 'AFLT']"
33,"['Банк Петербург', 'БСПБ', 'BSPB RX', 'ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАНК ""САНКТ-ПЕТЕРБУРГ""', 'СПБ Банк', 'Банк Санкт-Петербург', 'BSPB']"
34,"['USBN', 'Публичное акционерное общество ""БАНК УРАЛСИБ""']"
35,"['BISV', 'Публичное акционерное общество ""Башинформсвязь""']"
36,"['Публичное акционерное общество ""Белуга Групп""', 'BELU RX', 'Белуга', 'Beluga', 'BELU']"
37,"['Публичное акционерное общество ""Бест Эффортс Банк""', 'ALBK']"
38,"['Публичное акционерное общество ""Бурятзолото""', 'BRZL']"
39,"['VJGZ', 'Публичное акционерное общество ""Варьеганнефтегаз""']"
40,"['Публичное акционерное общество ""Владимирский химический завод""']"
41,"['Публичное акционерное общество ""Волгоградэнергосбыт""']"
42,"['OGKB', 'Публичное акционерное общество ""Вторая генерирующая компания оптового рынка электроэнергии""']"
43,"['Публичное акционерное общество ""Выборгский судостроительный завод""']"
44,"['группа ГАЗ', 'GAZA', 'группа ""ГАЗ""', 'ПАО ""Газ""', 'Публичное акционерное общество ""ГАЗ""', 'ПАО Газ']"
45,"['газкон', 'GAZC', 'газкон-ао', 'Публичное акционерное общество ""ГАЗКОН""']"
46,"['RTGZ', 'Газпром РнД', 'Ростовоблгаз', 'ПАО ""Газпром газораспределение Ростов-на-Дону""', 'rostovoblgaz', 'Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""']"
47,"['Публичное акционерное общество ""Газпром нефть""', 'Газпром нефть', 'SIBN RX', 'Gazprom Neft', 'ПАО ""Газпром нефть""', 'SIBN']"
48,"['Публичное акционерное общество ""Газпром""', 'gazp', 'GAZP RX', 'ПАО ""Газпром""', 'Gazprom', 'Газпром', 'GAZP']"
49,"['Публичное акционерное общество ""ГАЗ-сервис""', 'GAZS', 'ПАО ""ГАЗ-сервис""', 'gas-service']"
50,"['Публичное акционерное общество ""ГАЗ-Тек""', 'газ-тэк', 'gazt', 'gaz-tec']"
51,"['GTSS', 'геотек', 'ПАО «ГЕОТЕК Сейсморазведка»', 'Публичное акционерное общество ""ГЕОТЕК Сейсморазведка""', 'gseis']"
52,"['GTRK', 'Глобалтрак', 'Публичное акционерное общество ""ГЛОБАЛТРАК МЕНЕДЖМЕНТ""', 'Globaltruck']"
53,"['Норникель', 'Nornickel ', 'ПАО ""ГМК ""Норильский никель""', 'GMKN RX', 'Публичное акционерное общество ""Горно-металлургическая компания ""Норильский никель""', 'ПАО ""Горно-металлургическая компания ""Норильский никель""', 'Норильский никель', 'GMKN']"
54,"['Публичное акционерное общество ""Городские Инновационные Технологии""', 'GRNT', 'ПАО «Городские Инновационные Технологии', 'ПАО ""ГИТ""', 'ГИТ', 'Городские Инновационные Технологии']"
55,"['Rollman', 'RLMN', 'Публичное акционерное общество ""Группа Компаний""Роллман""', 'Роллман']"
56,"['публичное акционерное общество ""Группа компаний ""Самолет""', 'Самолет', 'группа самолет', 'SMLT RX', 'Samolet', 'SMLT']"
57,"['Публичное акционерное общество ""Группа ЛСР""', 'ЛСР', 'LSRG RX', 'LSRG']"
58,"['Публичное акционерное общество ""Группа Черкизово""', 'GCHE RX ', 'Cherkizovo', 'Черкизово', 'GCHE']"
59,"['Dagestanskaya Energosbytovaya', 'ДагСб', 'Дагестанэнергосбыт', 'DASB', 'Публичное акционерное общество ""Дагестанская энергосбытовая компания""']"
60,"['DVEC', 'ДЭК', 'Дальневосточная энергетическая компания', 'Публичное акционерное общество ""Дальневосточная энергетическая компания""']"
61,"['Дальневосточное морское пароходство', 'ДВМП', 'FESCO', 'FESH', 'Публичное акционерное общество ""Дальневосточное морское пароходство""']"
62,"['Детмир', 'Публичное акционерное общество ""Детский мир""', 'DSKY RX', 'Detsky Mir', 'Детский мир', 'DSKY']"
63,"['Публичное акционерное общество ""ДжиТиЭл""', 'GTL', 'ДжиТиЭл', 'GTLC ']"
64,"['EELT', 'Европейская Электротехника', 'Публичное акционерное общество ""Европейская Электротехника""', 'Yevropyeyskaya Elyektrotyekhnika']"
65,"['Публичное акционерное общество ""Завод имени И.А. Лихачева""', 'Завод имени И.А. Лихачева', 'ZILL', 'Завод имени Лихачёва ', 'ZIL', 'ЗИЛ']"
66,"['Звезда', 'Публичное акционерное общество ""ЗВЕЗДА""', 'ZVEZDA', 'ZVEZ']"
67,"['IGST', 'Публичное акционерное общество ""Ижсталь""', 'Ижсталь', ""Izhstal'"", 'Ижевский металлургический завод']"
68,"['инвест-девелопмент', 'invest-development', 'IDVP', 'Публичное акционерное общество ""ИНВЕСТ-ДЕВЕЛОПМЕНТ""']"
69,"['Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""', 'Russ-Invest', 'RUSI', 'ИК Русс-Инвест ', 'Русс-Инвест ИК', 'Руссинвест', 'Russinvest ', 'Русс-Инвест']"
70,"['Ingr', 'Инград (ПАО)', 'ПАО Инград', 'Публичное акционерное общество ""ИНГРАД""', 'OPIN', 'INGR RX', 'Ingrad ', 'Инград', 'INGR']"
71,"['Публичное акционерное общество ""Институт Стволовых Клеток Человека""', 'ISKJ', 'Институт Стволовых Клеток Человека', 'ИСКЧ']"
72,"['Интер РАО ЕЭС Финанс', 'Inter Rao', 'Публичное акционерное общество ""Интер РАО ЕЭС""', 'Интер РАО ', 'IRAO RX', 'IRAO']"
73,"['Калужская СбытКомп', 'Kalujskaya Sbytovaya', 'Калужская сбытовая компания', 'КСК', 'КЛСБ', 'KLSB', 'Публичное акционерное общество ""Калужская сбытовая компания""']"
74,"['Камаз', 'Kamaz ', 'Публичное акционерное общество ""КАМАЗ""', 'KMAZ RX', 'KMAZ']"
75,"['KUNF', 'Кузоцм', 'Kuzocm', 'Публичное акционерное общество ""Каменск-Уральский завод по обработке цветных металлов""']"
76,"['пао квадра', 'Публичное акционерное общество ""Квадра - Генерирующая компания""', 'квадра', 'TGKD', 'quadra', 'АО Квадра']"
77,"['ПАО КМЗ', 'KMEZ', 'Ковровский мехзд', 'Ковровский механический завод', 'kvmz', 'публичное акционерное общество ""Ковровский механический завод""']"
78,"['ПАО кокс', 'Публичное акционерное общество ""Кокс""', 'KSGR', 'koks', 'кокс']"
79,"['Корпорация ВСМПО-АВИСМА', 'ВСМПО-АВИСМА', 'публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""', 'ВСМПО-АВСМ', 'ВСМПО', 'VSMPO-AVISMA', 'VSMPO-AVISMA Corporation', 'VSMO']"
80,"['Korgok', 'Коршуновский гок', 'KOGK', 'Korshunov Mining Plant', 'Публичное акционерное общество ""Коршуновский горно-обогатительный комбинат""']"
81,"['Косогорский металлургический завод', 'ПАО КМЗ', 'Публичное акционерное общество ""Косогорский металлургический завод""', 'KMTZ', 'KGIW']"
82,"['Kostromskaya sbytovaya kompaniya', 'KTSB', 'Костромская сбытовая компания', 'Публичное акционерное общество ""Костромская сбытовая компания""', 'КСК', 'KSK']"
83,"['Rosset', 'КЗМС', 'Россет', 'Краснокамский завод металлических сеток', 'KZMS', 'Публичное акционерное общество ""Краснокамский завод металлических сеток""']"
84,"['krsk-sbit', 'Красноярскэнергосбыт', 'KRSB', 'Публичное акционерное общество ""Красноярскэнергосбыт""']"
85,"['KTK', 'KBTK', 'Публичное акционерное общество ""Кузбасская Топливная Компания""', 'ПАО КТК', 'Кузбасская топливная компания', 'КТК']"
86,"['Куйбазот', 'Публичное акционерное общество ""КуйбышевАзот""', 'KAZT', 'kuazot', 'КуйбышевАзот']"
87,"['KGK', 'Kurgancskaya Generiruyushaya', 'Курганская генерирующая компания', 'Публичное акционерное общество ""Курганская генерирующая компания""', 'KGKC', 'ПАО КГК', 'КГК', 'Курганская ГК']"
88,"['Мвидео', 'Mvideo', 'MVID RX', 'Публичное акционерное общество ""М.видео""', 'MVID']"
89,"['Magnit ', 'ПАО Магнит', 'Публичное акционерное общество ""Магнит""', 'Mgnt ', 'Магнит ', 'MGNT RX', 'Магнит ПАО', 'MGNT']"
90,"['Магнитка', 'Публичное акционерное общество ""Магнитогорский металлургический комбинат""', 'Магнитогорский металлургический комбинат', 'ММК', 'MAGN RX', 'Magnitigorskiy Metallurgicheskiy', 'MAGN']"
91,"['MFON RX', 'Megafon', 'ПАО Мегафон', 'Публичное акционерное общество ""МегаФон""', 'Мегафон', 'Мегафон ПАО', 'MFON']"
92,"['ODVA', 'Публичное акционерное общество ""Медиахолдинг""']"
93,"['Публичное акционерное общество ""Международный Медицинский Центр Обработки и Криохранения Биоматериалов""', 'GEMA']"
94,"['MRKZ', 'Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Северо-Запада""']"
95,"['MRKP', 'Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра и Приволжья""']"
96,"['Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра""', 'MRKC']"
97,"['MERF', 'Публичное акционерное общество ""МЕРИДИАН""']"
98,"['MTKB', 'Публичное акционерное общество ""МЕТКОМБАНК""']"
99,"['mechel', 'MTLR RX', 'мечел', 'mtlrp', 'Публичное акционерное общество ""Мечел""', 'MTLR']"
100,"['Публичное акционерное общество ""Мобильные ТелеСистемы""', 'MTSS RX', 'МТС', 'MTC', 'MTSS']"
101,"['Публичное акционерное общество ""Мордовская энергосбытовая компания""', 'MRSB']"
102,"['MORI', 'Публичное акционерное общество ""Морион""']"
103,"['Московская биржа', 'Мосбиржа', 'MOEX RX', 'Публичное акционерное общество ""Московская Биржа ММВБ-РТС""', 'MOEX']"
104,"['MGTS RX ', 'Публичное акционерное общество ""Московская городская телефонная сеть""', 'MGTS']"
105,"['Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""', 'KROT', 'KROTP']"
106,"['Публичное акционерное общество ""МОСТОТРЕСТ""', 'мостотрест']"
107,"['Публичное акционерное общество ""Наука-Связь""', 'NSVZ', 'наука-связь']"
108,"['публичное акционерное общество ""Научно-производственная корпорация ""Иркут""', 'IRKT RX', 'IRKT']"
109,"['UWGN RX', 'Объединенная Вагонная Компания', 'Публичное акционерное общество ""Научно-производственная корпорация ""Объединенная Вагонная Компания""', 'UWGN']"
110,"['нефаз', 'NFAZ', 'Нефтекамский автозавод', 'Публичное акционерное общество ""Нефтекамский автозавод""']"
111,"['LKOH RX', 'ЛУКОЙЛ', 'Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""', 'LKOH']"
112,"['публичное акционерное общество ""Нефтяная компания ""Роснефть""', 'роснефть', 'rosneft', 'ROSN RX', 'ROSN']"
113,"['Публичное Акционерное Общество ""Нижнекамскнефтехим""', 'Нижнекамскнефтехим', 'NKNC']"
114,"['Публичное акционерное общество ""Нижнекамскшина""', 'NKSH', 'Нижнекамскшина']"
115,"['Novatek', 'Новатэк', 'NVTK RX', 'публичное акционерное общество ""НОВАТЭК""', 'NVTK']"
116,"['Публичное акционерное общество ""Новолипецкий металлургический комбинат""', 'NLMK RX', 'НЛМК', 'NLMK']"
117,"['Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""', 'нкхп', 'новороссийский комбинат хлебопродуктов', 'NKHP']"
118,"['Публичное акционерное общество ""Новороссийский морской торговый порт""', 'nmtp', 'новороссийский морской торговый порт', 'нмтп', 'NMTP', 'новороссийский морской порт']"
119,"['новошип', 'Публичное акционерное общество ""Новороссийское морское пароходство""', 'nompp', 'новороссийское морское пароходство']"
120,"['ПАО ОАК', 'объединенная авиастроительная корпорация', 'Публичное акционерное общество ""Объединенная авиастроительная корпорация""', 'UNAC RX', 'ПАО ""ОАК""', 'UNAC']"
121,"['Публичное акционерное общество ""Объединенные Кредитные Системы""', 'Кредитные системы', 'UCSS', 'Объединенные Кредитные Системы']"
122,"['ОДК Сатурн', 'Сатурн', 'ОДК_Сатурн', 'Публичное акционерное общество ""ОДК-Сатурн""', 'SATR', 'ОДК-Сатурн']"
123,"['ORUP', 'ПАО ОР', 'Публичное акционерное общество ""ОР""', 'ОР ГРУПП']"
124,"['Публичное акционерное общество ""Павловский автобус""', 'paza', 'ПавлБус', 'Павловский автобус', 'Павл Автобус']"
125,"['ПЕРМЭНЕРГОСБЫТ', 'Публичное акционерное общество ""Пермская энергосбытовая компания""', 'Пермская энергосбытовая компания', 'PMSB']"
126,"['ПИК СЗ', 'Публичное акционерное общество ""ПИК-специализированный застройщик""', 'PIKK RX', 'PIKK']"
