issuerid,l_syns
127,"['Публичное акционерное общество ""Полюс""', 'PLZL RX', 'Полюс', 'PLZL']"
128,"['Энергия', 'РКК Энергия', 'Публичное акционерное общество ""Ракетно-космическая корпорация ""Энергия"" имени С.П. Королёва""', 'RKKE', 'РКК «Энергия»']"
129,"['Публичное акционерное общество ""Распадская""', 'Распадская', 'RASP RX ', 'ПАО «Распадская»', 'RASP']"
130,"['Публичное акционерное общество ""РБК""', 'RBCM', 'ГК «РосБизнесКонсалтинг»', 'РосБизнесКонсалтинг', 'Рос Бизнес Консалтинг']"
131,"['Публичное акционерное общество ""РН-Западная Сибирь""', 'CHGZ', 'РН-Западная Сибирь']"
132,"['РГС Банк', 'RGSC', 'Публичное акционерное общество ""Росгосстрах Банк""', 'Банк Росгосстрах', 'Росгосстрах Банк', 'Росгосстрах']"
133,"['Публичное акционерное общество ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""', 'РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ', 'Rosinter', 'ROST', 'РОСИНТЕР']"
134,"['Публичное акционерное общество ""Россети Волга""', 'Россети Волга', 'mrkv']"
135,"['kube', 'Публичное акционерное общество ""Россети Кубань""', 'Россети Кубань']"
136,"['Россети Ленэнерго', 'Публичное акционерное общество ""Россети Ленэнерго""', 'LSNG', 'lsng']"
137,"['Россети Московский регион', 'MSRS', 'Публичное акционерное общество ""Россети Московский регион""']"
138,"['MRKK', 'Публичное акционерное общество ""Россети Северный Кавказ""', 'Россети Северный Кавказ']"
139,"['Публичное акционерное общество ""Россети Сибирь""', 'MRKS', 'Россети Сибирь']"
140,"['MRKY', 'Публичное акционерное общество ""Россети Юг""']"
141,"['Российские сети', 'RSTI RX', 'Публичное акционерное общество ""Российские сети""', 'RSTI']"
142,"['ростелеком', 'RTKM RX', 'Публичное акционерное общество ""Ростелеком""', 'RTKM']"
143,"['RUGR', 'Публичное акционерное общество ""Русгрэйн Холдинг""']"
144,"['Публичное акционерное общество ""Русолово""', 'ROLO']"
145,"['RUSP', 'Публичное акционерное общество ""Русполимет""']"
146,"['Публичное акционерное общество ""Рязанская энергетическая сбытовая компания""', 'RZSB']"
147,"['Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""', 'KRKNP', 'KRKN']"
148,"['Саратовэнерго', 'SARE', 'Публичное акционерное общество ""Саратовэнерго""']"
149,"['Публичное акционерное общество ""САФМАР Финансовые инвестиции""', 'SFIN RX', 'SFIN']"
150,"['Публичное акционерное общество ""Сбербанк России""', 'SBER RX', 'Sber', 'сбербанк ', 'Sberbank', 'сбер', 'SBER']"
151,"['Группа светофор', 'SVET', 'Светофор Групп', 'Публичное акционерное общество ""Светофор Групп""']"
152,"['северсталь', 'CHMF RX', 'Публичное акционерное общество ""Северсталь""', 'CHMF']"
153,"['селигдар', 'SELG', 'Публичное акционерное общество ""Селигдар""']"
154,"['Публичное Акционерное Общество ""Сибирский гостинец""', 'SIBG']"
155,"['Публичное акционерное общество ""Славнефть - Мегионнефтегаз""', 'MFGS']"
156,"['Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""', 'JNOS', 'JNOSP']"
157,"['Публичное акционерное общество ""Современный коммерческий флот""', 'совкомфлот', 'FLOT RX', 'FLOT']"
158,"['sollers', 'SVAV RX', 'соллерс', 'Публичное акционерное общество ""СОЛЛЕРС""', 'северсталь-авто', 'SVAV']"
159,"['Публичное акционерное общество ""Ставропольэнергосбыт""', 'STSB']"
160,"['SNGS RX', 'сургутнефтегаз', 'Публичное акционерное общество ""Сургутнефтегаз""', 'SNGS']"
161,"['ткз ""Красный котельщик""', 'Публичное акционерное общество ""Таганрогский котлостроительный завод ""Красный котельщик""', 'Красный котельщик ', 'Krasny Kotelshchik', 'PJSC Krasny Kotelshchik', 'ткз Красный котельщик', 'KRKOP']"
162,"['Публичное акционерное общество ""Тамбовская энергосбытовая компания""', 'TASB', 'Тамбовская энергосбытовая компания', 'Тамбовэнергосбыт', 'TASBP']"
163,"['Татнефть', 'TATN RX', 'Публичное акционерное общество ""Татнефть"" имени В.Д. Шашина', 'Tatneft', 'TATN']"
164,"['Публичное акционерное общество ""Таттелеком""', 'TTLK', 'Таттелеком', 'tattelecom']"
165,"['TGK-14', 'ТГК-14', 'TGC-14', 'TGKN', 'Публичное акционерное общество ""Территориальная генерирующая компания № 14""']"
166,"['TGK-1', 'ТГК-1', 'TGC-1', 'Публичное акционерное общество ""Территориальная генерирующая компания №1""', 'TGKA']"
167,"['TGK-2', 'ТГК-2', 'Публичное акционерное общество ""Территориальная генерирующая компания №2""', 'TGC-2', 'TGKB']"
168,"['Публичное акционерное общество ""ТНС энерго Воронеж""', 'VRSB', 'ТНС энерго Воронеж', 'VRSBP']"
169,"['KBSB', 'ТНС энерго Кубань', 'KBSBP', 'Публичное акционерное общество ""ТНС энерго Кубань""']"
170,"['MISBP', 'ТНС энерго Марий Эл', 'Публичное акционерное общество ""ТНС энерго Марий Эл""', 'MISB']"
171,"['NNSB', 'NNSBP', 'Публичное акционерное общество ""ТНС энерго Нижний Новгород""', 'ТНС энерго Нижний Новгород', 'ТНС энерго Нижний Новг']"
172,"['RTSBP', 'ТНС энерго Ростов', 'RTSB', 'Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""', 'ТНС энерго Ростов-на-Дону']"
173,"['ТНС энерго Ярославль', 'Публичное акционерное общество ""ТНС энерго Ярославль""', 'YRSB', 'YRSBP']"
174,"['Публичное акционерное общество ""Томская распределительная компания""', 'Россети Томск', 'TORS', 'ТРК', 'Томская распределительная компания']"
175,"['TRNFP RX', 'Публичное акционерное общество ""Транснефть""', 'transneft', 'Транснефть', 'TRNFP']"
176,"['ТрансФин', 'transfin', 'Публичное акционерное общество ""ТрансФин-М""']"
177,"['TRMK RX', 'OAO TMK', 'Трубная Металлургическая Компания', 'Публичное акционерное общество ""Трубная Металлургическая Компания""', 'ТМК', 'TMK', 'TRMK']"
178,"['ПАО ТЗА', 'Туймазинский завод автобетоновозов', 'ПАО «ТЗА»', 'Публичное акционерное общество ""Туймазинский завод автобетоновозов""', 'тза', 'не TZA -- есть американский тикер']"
179,"['Публичное акционерное общество ""Тучковский комбинат строительных материалов""', 'Тучковский КСМ', 'ТКСМ', 'TUCH']"
180,"['Публичное акционерное общество ""Угольная компания ""Южный Кузбасс""', 'Южный Кузбасс', 'Southern Kuzbass Coal Company', 'ПАО Южный Кузбасс', 'UKUZ', 'ПАО «Южный Кузбасс»']"
181,"['arsagera(не встречал упоминаний)', 'ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""АРСАГЕРА""', 'ARSA', 'Арсагера']"
182,"['uralkali', 'Уралкалий', 'URKA', 'URKA RX', 'Публичное акционерное общество ""Уралкалий""', 'URKA']"
183,"['Публичное акционерное общество ""Уральская кузница""', 'Urals Stampings Plant', 'URKZ', 'Уральская кузница']"
184,"['ПАО Фармсинтез', 'Публичное акционерное общество ""Фармсинтез""', 'LIFE', 'Фарм-синтез', 'Pharmsynthez', 'Фармсинтез']"
185,"['Публичное акционерное общество ""Федеральная гидрогенерирующая компания - РусГидро""', 'RusHydro', 'ПАО РусГидро', 'HYDR RX', 'Русгидро', 'HYDR']"
186,"['Публичное акционерное общество ""Федеральная сетевая компания Единой энергетической системы""', 'ПАО ФСК ЕЭС', 'FEES RX', 'Россети ФСК ЕЭС', 'AO FGC UES', 'ФСК ЕЭС', 'ПАО Россети', 'FEES']"
187,"['Фосагро', 'PHOR RX', 'Phosagro', 'Публичное акционерное общество ""ФосАгро""', 'PHOR']"
188,"['Химпром', 'ПАО Химпром', 'himprom', 'Публичное акционерное общество ""Химпром""']"
189,"['WTC', 'Центр международной торговли', 'Публичное акционерное общество ""Центр международной торговли""', 'ЦМТ', 'World trade center']"
190,"['Трансконтейнер', 'Transcontainer', 'Публичное акционерное общество ""Центр по перевозке грузов в контейнерах ""ТрансКонтейнер""', 'TRCN RX', 'ПАО Трансконейнер', 'TRCN']"
191,"['Центральный телеграф', 'Публичное акционерное общество ""Центральный телеграф""', 'Central Telegraph', 'ПАО Центральный телеграф']"
192,"['Публичное акционерное общество ""Челябинский завод профилированного стального настила""', 'ПАО ЧЗПСН-Профнастил', 'Челябинский завод профилированного стального настила', 'PRFN', 'ЧЗПСН-Профнастил']"
193,"['ПАО Челябинский кузнечно-прессовый завод', 'OAO Chelyabinsk Forge-and-Press Plant', 'ЧКПЗ', 'Публичное акционерное общество ""Челябинский кузнечно-прессовый завод""']"
194,"['Chelyabinsk Metallurgical Plant', 'Публичное акционерное общество ""Челябинский металлургический комбинат""', 'ПАО ЧМК', 'ChMK', 'ЧМК', 'Челябинский металлургический комбинат']"
195,"['ЧТПЗ', 'ПАО ЧТПЗ', 'CHEP RX', 'Chelyabinsk Pipe Rolling Plant', 'Публичное акционерное общество ""Челябинский трубопрокатный завод""', 'Челябинский трубопрокатный завод', 'CHEP']"
196,"['Электроцинк', 'ПАО Электроцинк', 'Electrozink', 'ELTZ', 'Публичное акционерное общество ""Электроцинк""']"
197,"['elfv', 'Enel Russia', 'ENRU RX', 'Публичное акционерное общество ""Энел Россия""', 'Энел Россия', 'ПАО Энел Россия', 'ENRU']"
198,"['Комбинат Южуралникель', 'ПАО Комбинат Южуралникель', 'Южуралникель', 'Unickel', 'Публичное акционерное общество ""Южно-Уральский никелевый комбинат""', 'UNKL']"
199,"['Юнипро', 'UPRO RX', 'ПАО Юнипро', 'Публичное акционерное общество ""Юнипро""', 'unipro', 'UPRO']"
200,"['ПАО Якутская топливно-энергетическая компания', 'Якутская топливно-энергетическая компания', 'ЯТЭК', 'Публичное акционерное общество ""Якутская топливно-энергетическая компания""', 'Yatec']"
201,"['Якутскэнерго', 'ПАО Якутскэнерго', 'Yakutskenergo', 'Публичное акционерное общество ""Якутскэнерго""']"
202,"['ПАО Банк Возрождение', 'Публичное акционерное общество Банк ""Возрождение""', 'Vozrozhdenie Bank', 'Банк Возрождение ']"
203,"['kuzbank', 'Банк Кузнецкий', 'ПАО Банк Кузнецкий', 'Публичное акционерное общество Банк ""Кузнецкий""']"
204,"['Сегежа групп', 'SGZH RX', 'Публичное акционерное общество Группа компаний ""Сегежа""', 'сегежа', 'segezha', 'Segezha Group', 'SGZH']"
205,"['ПАО ГК ТНС энерго', 'Публичное акционерное общество Группа компаний ""ТНС энерго""', 'TNS energo', 'ТНС энерго']"
206,"['Диод', 'DIOD Plant of Ecological Technics and Ecomeals', 'Завод экологической техники и экопитания Диод', 'ПАО Диод ', 'Публичное акционерное общество Завод экологической техники и экопитания ""ДИОД""']"
207,"['Публичное акционерное общество МОСКОВСКИЙ ОБЛАСТНОЙ БАНК', 'MOBB']"
208,"['NAUK', 'Публичное акционерное общество Научно-производственное объединение ""Наука""']"
209,"['RNFT', 'Публичное акционерное общество Нефтегазовая компания ""РуссНефть""']"
210,"['Публичное акционерное общество Объединенные машиностроительные заводы (Группа Уралмаш-Ижора)', 'OMZZ']"
211,"['ROSB', 'Публичное акционерное общество РОСБАНК']"
212,"['RGSS', 'Публичное акционерное общество Страховая Компания ""Росгосстрах""']"
213,"['Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""', 'KCHE']"
214,"['MAGE', 'Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""']"
215,"['MSNG', 'московская\xa0энергетическая компания', 'Публичное акционерное общество энергетики и электрификации ""Мосэнерго""', 'мосэнерго']"
216,"['самарэнерго', 'SAGO', 'Публичное акционерное общество энергетики и электрификации ""Самараэнерго""']"
217,"['сахалинэнерго', 'SLEN', 'Публичное акционерное общество энергетики и электрификации ""Сахалинэнерго""']"
218,"['Эталон Груп', 'ETALON GROUP PLC (ЭТАЛОН ГРУП ПИЭЛСИ) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'Группа Эталон', 'ETLN LI']"
219,"['Fix Price', 'FIXP RX', 'FixPrice', 'Fix Price Group Ltd (Фикс Прайс Груп Лтд) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'FIXP']"
220,"['Globaltrans Investment PLC (Глобалтранс Инвестмент ПЛС) (эмитент депозитарных расписок - Citibank N.A. (Ситибэнк Эн.Эй))', 'Глобалтранс', 'Globaltrans', 'GLTR LI']"
221,"['Headhunter', 'HeadHunter Group PLC (ХэдХантер Групп ПИЭЛСИ) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))', 'HHRU RX', 'HHRU']"
222,"['HMSG', 'HMS HYDRAULIC MACHINES & SYSTEMS GROUP PLC (ГМС ГИДРАВЛИК МАШИНС ЭНД СИСТЕМС ГРУП ПЛС) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))']"
223,"['MAIL LI', 'ВК', 'Вконтакте', 'Mail.ru Group Limited (Мэйл.ру Груп Лимитед) (эмитент депозитарных расписок - Citibank N.A. (Ситибэнк Эн.Эй))', 'VKCO', 'VK Group']"
224,"['MD Medical', 'MD MEDICAL GROUP INVESTMENTS PLC (МД МЕДИКАЛ ГРУП ИНВЕСТМЕНТС ПЛС) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))', 'MDMG RX', 'MDMG']"
225,"['TCSG', 'TCS Group', 'TCS Group Holding PLC (ТиСиЭс Груп Холдинг ПиЭлСи) (эмитент депозитарных расписок - JPMorgan Chase Bank, N.A. (ДжиПиМорган Чейз Банк, Эн.Эй))', 'Tinkoff', 'TCS LI', 'Тинькофф']"
226,"[""АО О'КЕЙ ГРУПП (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))"", 'OKEY RX', 'OKEY']"
227,"['FIVE LI', 'X5 Group', 'Х5 групп', 'Икс 5 Ритейл Груп Н.В. (X5 Retail Group N.V.) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))']"
228,"['QIWI RX', 'КИВИ ПиЭлСи (QIWI PLC) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'АО Киви', 'QIWI']"
229,"['LENT', 'LNTA RX', 'Международная компания публичное акционерное общество ""Лента"" (эмитент депозитарных расписок - Deutsche Bank Trust Company Americas (Дойче Банк Траст Кампани Америкас))', 'LNTA', 'LNTA']"
230,"['OZON RX', 'Озон Холдингс ПиЭлСи (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'OZON']"
231,"['AGRO RX', 'Rusagro', 'РОС АГРО ПЛС (ROS AGRO PLC) (эмитент депозитарных расписок - The Bank of New York Mellon (Бэнк оф Нью Йорк Меллон))', 'Русагро', 'AGRO']"
232,"['RTSD', 'Nord Gold PLC (Норд Голд ПЛК)']"
233,"['Nordgold', 'NORD', 'UNITED MEDICAL GROUP CY PLC (ЮНАЙТЕД МЕДИКАЛ ГРУП КИ ПИЭЛСИ) (эмитент депозитарных расписок - The Bank of New York Mellon Corporation (Зе Бэнк оф Нью Йорк Меллон Корпорэйшн))']"
234,"['POGR', 'Petropavlovsk PLC (Петропавловск ПЛК)', 'Petropavl', '""Петропавловск""']"
235,"['полиметалл', 'Полиметалл Интернэшнл плс (Polymetal International plc)', 'POLY RX', 'polymetal', 'POLY']"
236,"['Публичная Компания с ограниченной ответственностью Яндекс Н.В. (Public Limited Liability Company Yandex N.V.)', 'Яндекс', 'YNDX RX', 'Yandex', 'YNDX']"
237,"['Softline Holding Limited (эмитент депозитарных расписок - The Bank of New York Mellon Corporation (Зе Бэнк оф Нью Йорк Меллон Корпорэйшн))', 'софтлайн', 'SFTL', 'Noventiq', 'softline']"
240,"['ВЕОН', 'VEON', 'VEON Ltd.']"
241,"['POSI', 'гр. Позитив', 'Positive tech', 'Positive Group', 'группа позитив', 'Публичное акционерное общество ""Группа Позитив""']"
251,"['CIAN', 'циан', 'Cian PLC (эмитент депозитарных расписок - The Bank of New York Mellon)', 'cian']"
254,"['Публичное акционерное общество ""ВУШ Холдинг""', 'WUSH', 'Вуш', 'Whoosh']"
255,"['SPBE', 'СПБ Биржа', 'Публичное акционерное общество ""СПБ Биржа""']"
257,"['Global Ports', 'Глобалпортс', 'Globalports', 'GLPR']"
258,"['Astra Linux', 'Группа Астра', 'Гк Астра', 'Astra', 'ASTR', 'Астра']"
261,"['Русская аквакультура', 'AQUA', 'Аквакультура', 'INARCTICA', 'Инарктика', 'Русское море']"
265,"['ЮЖУРАЛЗОЛОТО', 'UGLD', 'ЮГК']"
266,"['iАРТГЕН', 'Artgen biotech', 'ABIO', 'Артген', 'Артген Биотех']"
267,"['Публичное акционерное общество ""Группа Ренессанс Страхование""', 'Ренессанс Страхование', 'RENI']"
268,"['GECO', 'Genetico', 'Генетико', 'iГенетико']"
269,"['Смарттехгрупп', 'CarMoney', 'CARM', 'ПАО ""СТГ""']"
270,"['Хендерсон', 'HNFG', 'Henderson']"
271,"['Sovcombank', 'Совкомбанк', 'SVCB']"
272,"['Евротранс', 'АЗС ""Трасса""', 'АЗС «Трасса»', 'EUTR', 'АЗС Трасса']"
273,"['""Каршеринг Руссия"", ПАО', 'DELI', 'delimobil', 'ПАО ""Каршеринг Руссия""', 'Делимобил', 'Каршеринг Рус']"
274,"['Diasoft', 'DIAS', 'Диасофт']"
